busniess_id,Review
ObjectID(5165b71a74c3068b56323f70),"We had a great mid-week lunch experience at the C4. The weather had warmed enough to sit out on the North patio in the shade.  We each had a starter, sandwich and desert and received attentive food service from Armon and beverage service from Stacey.  As explained to us the chefs specialize in their native style so for starters we had the ""Tres Queso"" Quesadilla with chicken and the Baja Crab Cakes.  Each was a cut above the norm from our experience plus smaller to fit our appetites.  The crab cake sauce and guacamole were outstanding accompaniments.  We then chose sandwiches as our next  course.  The chicken ""Cordon Blue"" with capicola ham and sharp cheddar was not fried as one might anticipate but rather a toasted whole grain bread.  Very tasty and worth experiencing again.  The California club was nothing to write home about but an enhancement would have been fresh sliced warm turkey vs. cold turkey (hint to owner).  We don't normally order desert but couldn't resist trying the frozen lime tart and the house churned ice cream of the day (pina colada).  Both would be very good with a drink overlooking a sunset but it was only 1 PM and we were in the shade...  We took a self-guided tour of the enchanting hotel pool and discovered the roof patio which looks inviting in the evening.  As a an early riser (see my sunrises) I can tell we will have to return for an unobstructed sunset in the future with light cloud cover.   As locals we probably wouldn't stay at the Boutique Hotel but noted the covered parking plus relative proximity to downtown for short walks to Steele Indian School Park and the high rises along Central."
ObjectID(5165b71c74c3068b56324ac5),"YUMMMMthis is the food of my dreams. I'm a vegetarian, so it's hard to find places that are meat free as well as tofu and mushy eggplant free. This place hit the spot.Cauliflower soup... omg. Delicious. I talk about it still. I had the strawberry salad and soup combo. It was an easy 8 bucks. My sister and Mom had some other stuff, I was way too proccupied with my delicious soup to give notice. And it came with a dipped strawberry. heaven.Is this place a chain? It is such a good chain if it is. Everything was great. My only complaint is that they're closed on Sundays. I hate establishments that are closed on Sundays, I think it's dumb. I drove my whole family here one Sunday afternoon, all excited to introduce my husband to the delicious selection and they were closed. ugh. We're going tomorrow. Maybe that will ease my bitterness of the Sunday thing and cause an extra star to be added.. we will see."
ObjectID(5165b71c74c3068b5632559a),"My new favorite dish at PCG (actually anywhere) is the new Surf N Turf Pasta entree. It is freakin' amazing! Cooked to order medallions of beef (I believe its filet) and HUGE prawns over a bed of fettuccine noodles. Seasoned with diced green chilies, corn, and a bit of cheese, it's""s a bit spicy, but over all just so dang tasty. I also have recently tried their Dreamy Draw Chili and it is a winner. Made of pinto beans, it's""s different from your traditional red sauce chili. I honestly have not had a bad dish at PCG. Kim is the best server they have, but maybe we're biased because we know her. If you still have not tried PCG, make it a point to do so soon. I hear their parking lot remodel is completed. :)"
ObjectID(5165b71b74c3068b563245d6),"Finally... FINALLY I managed to visit D'licious Dishes!  After years of traveling past it and telling myself, ""I need to go in there,"" I managed to get my lazy butt there and give it a try.  And, oh boy, it lived up to what everyone has been saying.  The customer service was spectacular and the food just as amazing.The first thing I saw when I entered was their dessert case. I was dying just looking at the scrumptious offerings.  I desperately wanted to get some goodies, but I was being good and was going to go the ""as-healthy-as-I-can"" route.  I was greeted by the owner, I think, who asked me if this was my first time visiting.  When I said yes, she proceeded to explain what they offered, the pricing and the specials they had for the day.  I placed my order for the Turkey Pita, and while waiting for them to prepare it, I looked around the tiny store.  I starred longingly at the dishes in the display case, thinking about what I would want for my next visit. After a few minutes, the order was ready, I paid and I was on my way.  It initially seemed a little pricey for a sandwich, but the more I thought about it, I realized I pay almost the same thing for a sandwich at Paradise Bakery, but this sandwich was beyond comparison to those. It was made-to-order and made from love (I like to think, anyway)!  That's priceless, isn't it?!I'm so glad I finally decided to check out D'licious Dishes.  I definitely won't be waiting for long before I come back to try more of their selections. And, the next time, I won't be so good -- I'm getting a dessert with my meal no matter what!"
ObjectID(5165b71a74c3068b56323666),"After reading some of the rips on the Compass Arizona Grill, I thought we should investigate the badness on our anniversary. We've been several times over the years and it's usually fine. If you've read anything I've written, you know I'm uncouth, ill-educated, lacking taste and manners. Consider also I usually write about remote rural spots serving iceberg lettuce salads, white bread, instant mashed potatoes,brown gravy from cans and chicken fried steak. I called our reservation in four days early, was asked if we'd dined before. We were in the database. I was asked if it was a special event. We couldn't get a 7:30 to 8:30 slot, so took 6:30. I was asked if I wanted anything special. I didn't think to ask for a bottle of Fre champagne or bottle of Navarro Gew?årztraminer or Pinot Noir juice. We were greeted promptly, wished happy anniversary, and seated immediately. Nina served the water and appetizers, Jerry served drinks and food. Each course had its own plating and service.  Jerry's served here since the first 360 degree spin in 1976, so has some experience. The menu's southwest.  Subtle chile, cilantro and blue corn in menu items. The appetizer bread was cornbread with corn kernels and green chile added. Regular and honey butter were delivered along with sea salt crystals for dinner seasoning. That's good corn bread.  I had 2.5 tiny servings.  Our wines were Fre ros?? and red, both on the Compass Grill list. Of our courses, the black bean soup with diced chile and cilantro sprouts and the rib eye steak were excellent. The crispy brie appetizer and salad were good. Being ill-mannered, House Salad springy field greens and tiny red tomatoes lubricated with house dressing elude my fork and knife. Fortunately, I shot no tomatoes across the room as frequently happens to me. The citrus vinaigrette under the brie was also excellent. I recommend a thorough swishing of cheese, arugula and candied pecan to get the most vinaigrette from the plate. One can get the last sweet-citrus streaks with the tiny tomato halves. I ordered the veggie entree, Seared balsamic glazed oyster mushroom and eggplant on a bed of quinoa and couscous with apricot. Cut the mushroom and eggplant, mix it with the harvest grains, and a good veggie meal's been served. Not as good eaten separately. Coffee and strawberry shortcake for dessert. Coffee much better than some highly touted Phoenix dineries. Strawberry shortcake an appropriately modern, 24th story serving. Along our 90 minute journey, we got 540 degrees of the Phoenix horizon, from daylight to night. The 21st century view is pretty cluttered up with bank towers and the calloused handed, big bicepped Freeport-McMoran corporate HQ. Rather than tall view-blocking bank towers, I'd have been lots happier with shorter ostentation, lower fees and higher interest on my hard-kept savings. Lots less than 75,000 bank-owned homes in Phoenix and more employees would also have been nice. Like I said, I'm uncouth, ill-educated, lacking taste and manners.We may all be in for mixed experiences here."
ObjectID(5165b71c74c3068b56325725),"I really like Touch of Thai. My eating out adventures usually stem from my good friend Kevin, who is a vegetarian, and though very nice, I wouldn't want to serve him in a restaurant, just very picky.... Kevin loves this place, always suggesting that we go there, the other day I happily agreed, as it is not even very far from my house. The service is always great, very nice people run this place. Become a regular (like my friend Kevin) and the service and food is even better. This time we had the Tohm Khah soup with tofu, it had always been one of my favorites as i think it blends spice and coconut milk together so very nicely. make sure to order some steamed rice to come along with the soup as it is perfect to soak up all the goodness. We also had the Panang Curry with tofu, and it has carrots and green beans in it too, med spice on this one today was pretty warm, but not to the point where we couldn't enjoy our meal. As for the price, a great deal. Lunch combos for only 5.95, and our soup was 8.95 and was enough for both of us to enjoy we didn't even finish it all and took it home for later. For some reason even tho the decor is kinda...well.....i don't know the right word for it.... but anyway for some reason this place just makes me only want to eat out at local business you know, make sure my income goes back into the local community? I only have one suggestion, maybe some patio seating?, maybe just even two tables outside, the biker bar two or three businesses down the strip mall, doesn't bother or ""scare"" me at all. Its just nice to be outside sometimes.oh one last tip if you've never been here...  Mon thru Fri they close for a break @ 2:30pm and then reopen for dinner @ 5pm . But sat and sunday they are open from noon till ten I think."
ObjectID(5165b71a74c3068b563237e8),"I'm really lucky to live where I live.  I have a good number of places to eat that are all within walking distance or along the lightrail.  This little gem of a place on Roosevelt has been a favorite of mine and the husband's.  It's a tiny little place with minimal parking in the back, but it packs a punch for it's size.Inside you will find a small but comprehensive selection of some Italian staples that may be more difficult to find in other areas.  They have pizzelle, anise, spices, and even some specialty imported tomato sauces.  Their meat and cheese selection is also small but comprehensive. Everything always looks fresh and tasty.  They keep everything in smaller quantities so I take comfort in the fact that they aren't selling me old crappy food.  When we eat here, I typically get the gnocchi.  Now, it certainly isn't the best.  I'm pretty sure it has been previously frozen, or maybe the same stuff that they stock on their shelves.  However, it's still a tasty gnocchi.  Tender potato dumplings sit in a pool of yummy marinara sauce.  I'm not typically a fan of marinara sauce, but in this case, I love it.  It's a really simple sauce with just the right amount of basil and oregano to remind me of what Italian food should taste like.I once got the chicken salad sandwich here.  I love chicken salad and will usually try it when presented with the opportunity.  Unfortunately, I really did not like this kind.  It was a little on the dry side for my taste, but man was this SPICY!  It was overwhelming to me, maybe in part to the fact that I was not expecting it.  However, the husband finished it off and really really enjoyed it.Finally, anything with meatballs on it from here is a solid choice.  They are big and flavorful with a delicate blend of spices mixed in.  I'm not sure if they use meat other than beef in there, but I have a feeling they might use lamb.  Yum.Overall, a good bet if you are downtown and want a good Italian Sub."
ObjectID(5165b71c74c3068b56325118),"Well the first time I came to this location it's was the trusty ol' Great Escape and that was definitely a DIVE a legit ""hole in the wall"" ha! However it's is now an upscale/urban bar hangout. It's super cozy and it brings in  21-35 age group. I loved the music and decor. You are literally surrounded by logs. And the bar is perfect super old school and the bar staff are awesome. The only criticism I have is that the seatting is awkward and I wish there was a patio but I know because of the location there are legal issues.All in all, I will definitely go back I live walking distance from it so its the perfect  for me,the boyfriend and friends to add this place to our bar bike tour ;)"
ObjectID(5165b71a74c3068b563236d4),"Well we wont be back again. This place could be so cool but I don't really care for the menu and we have been unhappy with the food the last two times we have been and this last waitress sealed the deal for me. The waitress we had this time seem to be in la la  land. She forgot about comin back to take our dinner order after we ordered wings, she couldn't seem to finish her sentences, and really didn't seem to give a shit about us and she only had one other table. The chicken sandwich is not the same as the one I had the first time. This was a chicken breast with the fat still on it, totally untrimmed. Chicken fat in your mouth is the most disgusting thing ever. Also the bread was hard and it was not cause it was toasted to much it had dried out from sitting out un covered. Hard as a rock! They tried to tell me it was toasted but, lol, there was  no color at all, meaning not toasted, not dark, I hate being bull shitted, people make mistakes so just admit it don't bull shit me ass hole. I sent it back and did not get anything else. If these cooks here cant prep a chicken breast then who knows what else there doin back there, this is basics. My girlfriend got the grilled cheese and mac n cheese. Again bread not toasted, totally white and cheese not really melted. Um do these people know what a grilled cheese even is. Unreal. The bread was to thick for the amount of cheese. Imagine two pieces of texas thick sliced bread and one slice of cheese, lol this place is a joke. The mac and cheese is watery and no flavor. See ya Garage. If you cant make a grilled cheese, mac n cheese ,or a chicken sandwich that's even acceptable then forget it. I guess if you have a burger and wings here you may be happy that's it."
ObjectID(5165b71c74c3068b56325035),"What an amazing lunch deal!  As a vegetarian, I absolutely love this place!  All of the lunch specials are available with meat or tofu, so I don't have to worry about limitations.  The menu is vast, and there are curries and noodle dishes to choose from, in addition to other Thai favorites.  At lunch time, your noodle dish will come with either a salad or soup and a vegetarian egg roll.  All of that for under $5!  It's unbelievably delicious!  My personal favorite is Pad See Ew, and it's served well here, with a healthy amount of flavor and plenty of fresh vegetables.  It's my favorite place for lunch, hands down!"
