business_id,Review
ObjectID(5165b71c74c3068b563253e6),"I went here for lunch with a few co-workers.  I actually liked the food.  Growing up in San Antonio, I prefer this kind of mexican food: no color only shades of brown, heavy on the cheese, heavy on the salsa.  Wow, now that I write that, I doesnt sound so great... but really, that's what I like.  And that's more or less what I got at Tee Pee's.  So food-wise, it's probably a THREE STAR.But there were some real drawbacks.The chips were slightly stale.  It should be a small thing, but you'd think a ""landmark"" restaurant could handle keeping fresh chips.The decor is dated and cramped.  The old vinyl seats are ugly, but more importantly, they are uncomfortable and very small.  Two adults sitting side-by-side had better be very friendly.Finally, the service is horrible.  And to me, that is easily the biggest problem.  The waitress constantly left our drinks empty and had to be reminded every time we asked for anything.In reality, Tee Pee's should be right up my alley.  But their ""we're too busy to worry about the small things"" is a big problem.  I'm not sure they will ever get a second chance with me."
ObjectID(5165b71c74c3068b5632547d),"The barista warned me as I ordered that I was about to start an addiction. Two lattes and a hot green tea later, I am realizing the gravity of his premonition.Cartel Coffee Lab has to be one of the coolest spots in Tempe. It is appropriately named as a place that would foster an addiction, and addicted I now am. It has the definite feel of an old warehouse. It is dimly lit, has high, exposed rafters and cooling vents, a concrete floor, and a usable garage door at the back. The layout is great, with a bar, several couches, and a good number of tables fully wired with plugs for the mac or pc-wielding crowd. It's a funky place, very urban; the main room is separated by an art installation made of bike tire rims. Cartel seems to attract a hugely eclectic group of patrons, from unbathed hipsters to ASU students to very cool coffee snobs. I sat next to the most interesting man, definitely a regular, and learned that he owns the old flour mill on Mill Ave! He also shared the most delicious almond cookie with me, baked by his father. Very cool. Yes, the coffee. The coffee and espresso are fantastic. People complain that the service is slow, but calmatevi amici, they are making the valley's best coffee, to order, and that takes time! Their beans are direct trade, roasted in house. Try the espresso - it's perfect. Regular coffee fan? They use the Clover, a single serve machine that makes every cup special, just for you. They will alternatively use this awesome manual system with paper filters to drip your coffee nice and slow. I like that they make you commit - large or small - and they keep their menu very simple, so you'll need to get your vanilla lattes elsewhere.  Their default milk is whole (so good), from a local organic farm - and so remember to ask for skim if you are watching that waistline. The baristas are super cool and friendly, and gave me a great welcome. Cartel is my new favorite caffeine haven. Thank you friend of a friend for the recommendation - I am a convert, and have definitely found my Tempe fix for a great, independent coffee house. I may have a hard time going anywhere else! (Don't worry Lux, you're still my first love, I promise.)"
ObjectID(5165b71a74c3068b563236ac),"Sorry, but something must have happened to this place since Ellen J. and Monica B. wrote their reviews.  My girlfriend and I went there tonight for our monthly sushi fix and to catch up.  It was nice to have it so quiet - we were the only ones in the restaurant for an hour - but we understand why.  The service was attentive but the food was poor.  The portions are small - you get twice as much at most other places for the same price - the happy hour offered nothing of interest - and they do not have a full bar as is listed - only beer and wine.  Imitation crabmeat?  Sorry - that's just not authentic fare and definitely not serious sushi.   We were very disappointed.  Fortunately the conversation was good!  But we won't be back here again."
ObjectID(5165b71a74c3068b56323643),"The service at Blue Fin earns all the stars, as far as I'm concerned. There are other equally tasty (and in some cases more flavorful) places to grab a rice bowl. The service is outstandingly hospitible though; so, you can't help but leave Blue Fin with a warm fuzzy feeling toward your hosts!"
ObjectID(5165b71a74c3068b56323a9e),"3 Reasons Why Mamma Mia's Rules~!The lunch price for two humongous slices and a small drink is $3.50 The lobster ravioli is rich and creamy dreamy in a red pepper brandy cream sauceThe large antipasto salad is awesome and enough for 3 full meals"
ObjectID(5165b71b74c3068b563247ee),"The beer list here is GREAT. Seriously. If you like craft brews, go here.The food is meh. There are a lot of really interesting combinations, but the execution wasnt the best. The service is also meh. All 8 of us had to be wary when our waitress came around to tell her that so and so needed something too. She would take one or two orders at a time. Seriously though, the beer is awesome."
ObjectID(5165b71c74c3068b5632514d),"****3.5 STARS****I came here Friday night for some dinner and to meet up with an old friend from long ago who was in from out of town.  I had never been here before, and thought it was worth a shot.  I wanted some place nice, but not to pretencious, so we came to crust.The place is really nicely decorated, classy, simple yet elegant, and pleasing to the eye.  If I lived closer, I could see coming here for a glass of wine and a small appitizer during happy hour or early on a Saturday evening.  The place is on the small side, but they have a decent seating arrangement making the most of thier space.  The place seems to fill up quickly, so if you left waiting, your stuck hanging out on the sidewalk.  I really liked their wine and alcohol menu, and the staff seems to be educated and knowledgeable from what I could tell.  Menu had a great selection of food, and I had a hard time deciding what to get.I ended up getting a glass of Reisling wine with a dish of Macaroni and Cheese.  I know, Mac and Cheese you say?  I wanted to keep it simple, and was really eyeing the filet mignon sliders, but decided at the last minute to go with the mac and cheese.  I will say the Mac and Cheese was good, but I wasn't blown away. I don't regret getting it, but I wasn't taken aback by it.  The presentation of it was nice, but I think it came out to crispy on the top. Service was quick, friendly and professional.  Great for dates, fussy parents (like mine) or a nice night out with a girlfriend.  Menu selection was broad in dishes and prices, and decor was pleasant and relaxing.  I would reccomend stopping in and checking this place out."
ObjectID(5165b71c74c3068b56324b0b),"Queso dip was good and I loved the thin crispy tortilla chips, but everything else was below average as far as food goes.  Service was alright, atmosphere and fun and lively, but it also wasn't terribly clean.The parking is a royal pain to figure out for the first time, or if it's been awhile since your last visit."
ObjectID(5165b71c74c3068b56324eda),"Decent bar food with all the servers dressed in Alice Cooper attire.  I am being open-minded and starting this thing off with 5 stars.  Minus one star for being a bit overpriced on the appetizer end.  I ordered onion rings at $8 per order.  Seriously, are 15 onion rings worth $8? Minus one star for not having any parking.  You have to park a couple of blocks away in the ghetto area to find a spot.  You will have 2-3 beggars asking you for change to and from your car.  There was a dude who wanted to wash my windows for money.  Minus half a star for putting the gratuity on the bill and charging for it.  I hate that crap.  Plus half a star for the waitresses who are dressed heavy metal-like wearing mid-riffs with the tramp stamp.  I always wanted to date chicks like that, but was ummm...to busy with umm....other chicks chasing me down.  Yeah, yeah, yeah, and I just umm...you know, didnt have time for them at that point in my life.  I better stop my review now."
ObjectID(5165b71c74c3068b56325407),"It really depends on what you order here. This place is open late so we decided to try it out. They have a $5 menu all day as well, which could be a make it or break it deal to come back. Nice, relaxing place to chill and the service is good.1) $5 Papaya salad with crab. HECK TO THE NO!!! It was overly salty, fishy smelling/tasting, with old dead crab shells. I thought it'd be at least some imitation crab, but no. It was nasty crab legs soaked in with the vinegar. The papaya was way too sour and salty to enjoy.2) $5 Chicken and noodles. It sounded just meh, but it was actually really good with lots of chicken (surprisingly) and other veggies like mushrooms, bamboo, onions etc. They gave really little angel hair pasta but the flavor of spices was really good. Decent in terms of legit pasta (rather get it from a Chinese restaurant).3) **GREEN CURRY. The curry was really good here. It was the right balance of sweet and salty. They gave lots of veggies and meat in their curry as well. We ordered beef, which unfortunately was a little chewy.All in all, a decent meal...great when you are starving and craving something with flavor.Thai only spiced me up to 3 stars."
